iso,year,total_foreign_debt,total_debt_GDP,GDP_percapita
ABW,2008,NA,NA,27084.7036903653
ABW,2012,NA,NA,24713.6980451285
ABW,2017,NA,NA,25630.2664922069
AFG,2008,NA,NA,364.660465388571
AFG,2012,NA,NA,641.872033785411
AFG,2017,NA,NA,556.302138508508
AGO,2008,15.502,17.509,4080.94140992346
AGO,2012,21.1069,16.483,5100.09580809767
AGO,2017,37.2024,30.463,4095.81294155857
AIA,2008,NA,NA,NA
AIA,2012,NA,NA,NA
AIA,2017,NA,NA,NA
ALB,2008,4.2381,32.901,4370.5399247769
ALB,2012,7.1761,58.248,4247.61434236292
ALB,2017,9.1146,69.978,4532.88919785143
AND,2008,NA,NA,47785.089272664
AND,2012,NA,NA,38392.9439012206
AND,2017,NA,NA,39134.3933706717
ANS,2008,NA,NA,NA
ANS,2012,NA,NA,NA
ANS,2017,NA,NA,NA
ANT,2008,NA,NA,NA
ANT,2012,NA,NA,NA
ANT,2017,NA,NA,NA
ARB,2008,NA,NA,6143.17015159949
ARB,2012,NA,NA,7503.17418436682
ARB,2017,NA,NA,6284.73772306094
ARE,2008,140.850803,44.1,44498.9342301633
ARE,2012,169.838419,45.3,40976.4997112455
ARE,2017,242.330763,64.2,40325.3820005643
ARG,2008,129.7522,35.516,9020.87309807194
ARG,2012,136.543,23.483,13082.664325572
ARG,2017,228.985224,35.6,14591.8633810541
ARM,2008,3.613,28.184,4010.85724255226
ARM,2012,7.6408,69.805,3681.8574560431
ARM,2017,10.3351,89.656,3914.5012684128
ASM,2008,NA,NA,9792.66680581646
ASM,2012,NA,NA,11568.7930012395
ASM,2017,NA,NA,11398.7774181949
ATA,2008,NA,NA,NA
ATA,2012,NA,NA,NA
ATA,2017,NA,NA,NA
ATF,2008,NA,NA,NA
ATF,2012,NA,NA,NA
ATF,2017,NA,NA,NA
ATG,2008,NA,NA,16024.3455512142
ATG,2012,NA,NA,13399.2379486965
ATG,2017,NA,NA,15824.6678131824
AUS,2008,900.423,85.602,49601.6567082178
AUS,2012,1536.664,97.9,68012.1479005934
AUS,2017,1664.261,119.995,54093.6021908944
AUT,2008,NA,NA,51708.7657541758
AUT,2012,NA,NA,48567.69528642
AUT,2017,NA,NA,47380.8296365374
AZE,2008,4.497,9.206,5574.60380218613
AZE,2012,10.9179,15.669,7496.29464768263
AZE,2017,15.2534,37.433,4147.08971569171
BANG,2008,NA,NA,NA
BANG,2012,NA,NA,NA
BANG,2017,NA,NA,NA
BDI,2008,1.3903,86.256,198.352900555063
BDI,2012,0.6674,28.603,252.358979858344
BDI,2017,0.6135,19.339,293.009061990821
BEL,2008,NA,NA,48424.5755963147
BEL,2012,NA,NA,44826.4396116648
BEL,2017,NA,NA,43507.2382031326
BEN,2008,0.9743,13.672,820.150878301122
BEN,2012,2.0596,25.263,837.942920903364
BEN,2017,2.8971,31.328,827.429810110093
BES,2008,NA,NA,NA
BES,2012,NA,NA,NA
BES,2017,NA,NA,NA
BFA,2008,1.5832,18.933,569.761317206588
BFA,2012,2.5192,22.561,673.821598361542
BFA,2017,3.1193,25.31,642.040426480339
BGD,2008,23.4079,25.546,634.987056467494
BGD,2012,28.5588,21.415,883.105000541313
BGD,2017,47.1545,18.884,1563.99408178663
BGD_Chit,2008,NA,NA,NA
BGD_Chit,2012,NA,NA,NA
BGD_Chit,2017,NA,NA,NA
BGR,2008,53.065,97.532,7261.75449200277
BGR,2012,51.2889,95.153,7378.02473005713
BGR,2017,40.4383,69.455,8228.0115697265
BHR,2008,63.54455,247.2,23066.509898321
BHR,2012,38.724743,125.9,23654.3513912828
BHR,2017,52.144298,147.2,23715.4827473156
BHS,2008,NA,NA,30627.2386311725
BHS,2012,NA,NA,29485.6209294138
BHS,2017,NA,NA,31857.890145929
BIH,2008,13.1086,66.836,5090.93234464687
BIH,2012,14.1204,77.979,4778.63608845506
BIH,2017,14.4951,77.373,5394.59122017677
BLM,2008,NA,NA,NA
BLM,2012,NA,NA,NA
BLM,2017,NA,NA,NA
BLR,2008,15.1529,25.095,6377.36973201232
BLR,2012,33.7557,51.356,6940.15925359735
BLR,2017,39.5842,72.709,5761.74712023007
BLZ,2008,1.2749,93.15,4460.63414411566
BLZ,2012,1.1958,76.465,4626.70961538462
BLZ,2017,1.3995,75.137,4956.8080389814
BMU,2008,NA,NA,93605.7481653976
BMU,2012,NA,NA,85458.455507886
BMU,2017,NA,NA,NA
BOL,2008,5.7064,34.223,1715.20892185853
BOL,2012,6.6226,24.452,2609.88081915425
BOL,2017,12.752506,33.999,3351.12405268555
BRA,2008,262.9572,15.513,8831.02311697566
BRA,2012,440.5152,17.883,12370.0242007149
BRA,2017,542.9797,26.445,9880.94654326324
BRAZ,2008,NA,NA,NA
BRAZ,2012,NA,NA,NA
BRAZ,2017,NA,NA,NA
BRA_Rio,2008,NA,NA,NA
BRA_Rio,2012,NA,NA,NA
BRA_Rio,2017,NA,NA,NA
BRB,2008,NA,NA,17081.8657884021
BRB,2012,NA,NA,16412.9362002115
BRB,2017,NA,NA,16327.6072290756
BRN,2008,NA,NA,37934.3765067984
BRN,2012,NA,NA,47741.9064650052
BRN,2017,NA,NA,28572.1094155048
BTN,2008,0.6929,55.065,1873.59735038455
BTN,2012,1.4497,79.493,2599.39609371453
BTN,2017,2.6366,104.296,3390.71407484432
BVT,2008,NA,NA,NA
BVT,2012,NA,NA,NA
BVT,2017,NA,NA,NA
BWA,2008,0.452425,4.134,5713.53498332841
BWA,2012,2.529131,15.741,7877.79035044357
BWA,2017,1.749083,10.049,7893.67593323318
CAF,2008,0.9987,50.349,464.561422116684
CAF,2012,0.5775,23.005,565.833058388175
CAF,2017,0.7307,33.708,471.603227780125
CAN,2008,NA,NA,46594.4509535289
CAN,2012,NA,NA,52542.3466648232
CAN,2017,NA,NA,45069.9272544324
CCK,2008,NA,NA,NA
CCK,2012,NA,NA,NA
CCK,2017,NA,NA,NA
CEB,2008,NA,NA,14574.0743892114
CEB,2012,NA,NA,12998.6652692918
CEB,2017,NA,NA,14167.6491028513
CHE,2008,NA,NA,72487.8459296849
CHE,2012,NA,NA,83538.2300783858
CHE,2017,NA,NA,80333.4449447719
CHI,2008,NA,NA,NA
CHI,2012,NA,NA,NA
CHI,2017,NA,NA,NA
CHIN,2008,NA,NA,NA
CHIN,2012,NA,NA,NA
CHIN,2017,NA,NA,NA
CHL,2008,63.911,35.607,10751.479674217
CHL,2012,122.705432,45.953,15351.5513257697
CHL,2017,181.342409,65.3,15037.3501089968
CHN,2008,380.1648,8.257,3468.30446324747
CHN,2012,1138.2474,13.281,6316.91886335683
CHN,2017,1710.2351,14.178,8759.04157775098
CHN_Beij,2008,NA,NA,NA
CHN_Beij,2012,NA,NA,NA
CHN_Beij,2017,NA,NA,NA
CIV,2008,12.9676,53.579,1235.61348837435
CIV,2012,9.5436,35.622,1243.3445093295
CIV,2017,13.432901,35.296,1557.18294760465
CMR,2008,2.8355,10.746,1371.7467084914001
CMR,2012,3.8882,13.359,1354.62308705136
CMR,2017,9.633077,27.581,1421.58749243688
COD,2008,12.3063,62.189,327.563721822924
COD,2012,5.624,19.19,424.600386118337
COD,2017,5.1276,13.487,467.07423746454
COG,2008,5.3911,45.46,2956.26440700407
COG,2012,2.8374,20.744,3032.66732937043
COG,2017,4.4555,51.097,1702.571349341
COK,2008,NA,NA,NA
COK,2012,NA,NA,NA
COK,2017,NA,NA,NA
COL,2008,46.8355,19.351,5461.78072641311
COL,2012,79.3163,21.417,8042.52976902978
COL,2017,124.3639,39.886,6375.93206285311
COM,2008,0.2762,30.286,1387.59462639938
COM,2012,0.2523,24.835,1403.42851892157
COM,2017,0.1657,15.513,1312.36617372154
CPV,2008,0.6258,35.001,3721.2509487106
CPV,2012,1.2454,71.5,3467.47268444877
CPV,2017,1.7617,99.379,3295.34110553408
CRI,2008,8.8387,28.87,6859.07920150574
CRI,2012,14.3104,30.784,9913.21070795469
CRI,2017,25.6147,43.99,11752.5436017285
CSK,2008,NA,NA,NA
CSK,2012,NA,NA,NA
CSK,2017,NA,NA,NA
CSS,2008,NA,NA,10046.0805126222
CSS,2012,NA,NA,10007.3711480199
CSS,2017,NA,NA,9442.91279388821
CUB,2008,25.893891,39.4,5411.27141824963
CUB,2012,29.105784,39.8,6497.32111313561
CUB,2017,29.890515,30.9,8541.2106734664
CUW,2008,NA,NA,NA
CUW,2012,NA,NA,20587.397358013
CUW,2017,NA,NA,19457.5315232205
CXR,2008,NA,NA,NA
CXR,2012,NA,NA,NA
CXR,2017,NA,NA,NA
CYM,2008,NA,NA,NA
CYM,2012,NA,NA,NA
CYM,2017,NA,NA,56334.2139924148
CYP,2008,NA,NA,35391.0400578939
CYP,2012,NA,NA,28984.9445491789
CYP,2017,NA,NA,25760.7627043417
CZE,2008,94.59648,40.2,22698.8539572605
CZE,2012,124.098786,59.9,19729.8705111763
CZE,2017,204.932131,94.8,20379.8960396417
DDR,2008,NA,NA,NA
DDR,2012,NA,NA,NA
DDR,2017,NA,NA,NA
DEU,2008,NA,NA,45699.1983232962
DEU,2012,NA,NA,44065.2489082767
DEU,2017,NA,NA,44681.0825806359
DJI,2008,0.8464,84.7,1223.85686092098
DJI,2012,0.8117,60,1559.24065068226
DJI,2017,2.0572,111.5,1953.9035019746
DMA,2008,0.2604,56.833,6469.14573799801
DMA,2012,0.3049,62.751,6848.41806733105
DMA,2017,0.2955,53.017,6951.30354219987
DNK,2008,NA,NA,64322.0666441526
DNK,2012,NA,NA,58507.5002096272
DNK,2017,NA,NA,57218.851961927
DOM,2008,10.6094,22.047,5105.58092460566
DOM,2012,22.1016,36.422,6107.97743134333
DOM,2017,29.7722,37.216,7222.55404357246
DZA,2008,6.2464,3.656,4923.63081802984
DZA,2012,5.5156,2.641,5592.22190972612
DZA,2017,5.6992,3.343,4048.28525822561
EAP,2008,NA,NA,3089.50361916245
EAP,2012,NA,NA,5375.71557321558
EAP,2017,NA,NA,7081.77637859757
EAR,2008,NA,NA,2590.75284200055
EAR,2012,NA,NA,3354.50324262499
EAR,2017,NA,NA,3545.02222103627
EAS,2008,NA,NA,6476.84133415231
EAS,2012,NA,NA,9392.8954260587
EAS,2017,NA,NA,10332.8322621933
ECA,2008,NA,NA,8381.80478223575
ECA,2012,NA,NA,10063.0267929943
ECA,2017,NA,NA,7979.76034048572
ECS,2008,NA,NA,26399.3901587557
ECS,2012,NA,NA,25011.1243788226
ECS,2017,NA,NA,23512.0943586459
ECU,2008,19.0501,30.844,4249.01926210976
ECU,2012,16.4004,18.653,5682.04500655353
ECU,2017,39.5363,37.908,6213.50127649921
EGY,2008,33.9117,18.285,2044.52785549853
EGY,2012,40.0294,14.632,3232.64889178794
EGY,2017,82.8859,37.372,2440.51017311107
EMU,2008,NA,NA,42255.3105366469
EMU,2012,NA,NA,37635.4904065066
EMU,2017,NA,NA,37034.08536758
ERI,2008,0.9975,72.273,450.63284030614
ERI,2012,0.9937,30.9,NA
ERI,2017,0.8189,14.3,NA
ESH,2008,NA,NA,NA
ESH,2012,NA,NA,NA
ESH,2017,NA,NA,NA
ESP,2008,NA,NA,35579.3099338804
ESP,2012,NA,NA,28563.8590381915
ESP,2017,NA,NA,28208.2610532181
EST,2008,NA,NA,18094.5480527831
EST,2012,NA,NA,17421.8902227378
EST,2017,NA,NA,20200.3755920409
ETH,2008,2.8465,10.921,326.436826698931
ETH,2012,10.4639,24.79,467.077927241718
ETH,2017,26.562,34.593,768.010416339934
EUU,2008,NA,NA,38198.6029353717
EUU,2012,NA,NA,34284.5430832961
EUU,2017,NA,NA,33864.166064228
FCS,2008,NA,NA,1424.7709745726
FCS,2012,NA,NA,1812.54833741091
FCS,2017,NA,NA,1645.14445725453
FIN,2008,NA,NA,53401.3148725198
FIN,2012,NA,NA,47415.5598711351
FIN,2017,NA,NA,45804.6542078846
FJI,2008,0.4158,11.802,4167.67028471654
FJI,2012,0.7854,19.773,4591.55578402956
FJI,2017,0.8996,17.774,6006.36062164463
FLK,2008,NA,NA,NA
FLK,2012,NA,NA,NA
FLK,2017,NA,NA,NA
FRA,2008,NA,NA,45334.1144358246
FRA,2012,NA,NA,40874.7035053457
FRA,2017,NA,NA,38679.1271482419
FRO,2008,NA,NA,50866.0810982214
FRO,2012,NA,NA,49459.7172338372
FRO,2017,NA,NA,NA
FSM,2008,NA,NA,2538.73849511797
FSM,2012,NA,NA,3120.66962662431
FSM,2017,NA,NA,3018.39689930827
GAB,2008,2.1529,13.882,10212.8194320542
GAB,2012,2.8697,16.712,9814.03899241886
GAB,2017,6.1656,41.066,7212.53574430676
GBR,2008,NA,NA,46985.567971811
GBR,2012,NA,NA,42018.7254635533
GBR,2017,NA,NA,39932.0602923845
GEO,2008,7.7215,60.329,3324.73587905411
GEO,2012,12.1247,76.511,4249.67016528326
GEO,2017,15.7563,104.482,4045.41704955757
GHA,2008,5.4617000000000004,18.77,1210.62225723084
GHA,2012,12.8332,30.849,1613.28683693408
GHA,2017,21.369246,36.201,2025.88585736016
GIB,2008,NA,NA,NA
GIB,2012,NA,NA,NA
GIB,2017,NA,NA,NA
GIN,2008,3.4118,48.991,715.096820410967
GIN,2012,1.3808,18.078,717.050737885779
GIN,2017,1.4893,13.782,821.651460927645
GLP,2008,NA,NA,NA
GLP,2012,NA,NA,NA
GLP,2017,NA,NA,NA
GMB,2008,0.4009,24.855,571.709970908967
GMB,2012,0.5487,38.559,477.701260376468
GMB,2017,0.65,43.64,672.780534143022
GNB,2008,NA,NA,597.576392658105
GNB,2012,NA,NA,616.411686249548
GNB,2017,NA,NA,736.725566231783
GNQ,2008,0.236652,1.2,22942.5834490967
GNQ,2012,1.713617,7.7,21712.3950163809
GNQ,2017,1.232506,10,9738.43422416926
GRC,2008,NA,NA,31997.2820108813
GRC,2012,NA,NA,22242.681934771
GRC,2017,NA,NA,18883.4600669282
GRD,2008,NA,NA,7832.42335227049
GRD,2012,NA,NA,7444.5047675973
GRD,2017,NA,NA,10163.6298527725
GRL,2008,NA,NA,44367.0556497873
GRL,2012,NA,NA,45936.7659516989
GRL,2017,NA,NA,NA
GTM,2008,13.8231,35.32,2794.21378756945
GTM,2012,15.3671,30.497,3299.66560477367
GTM,2017,22.9927,30.406,4470.61079849788
GUF,2008,NA,NA,NA
GUF,2012,NA,NA,NA
GUF,2017,NA,NA,NA
GUM,2008,NA,NA,29056.3142936191
GUM,2012,NA,NA,32494.5623640591
GUM,2017,NA,NA,35664.5016770046
GUY,2008,0.9905,51.669,2566.8870846973
GUY,2012,1.9743,68.994,3788.14674878178
GUY,2017,1.5895,43.9,4586.05457171312
HIC,2008,NA,NA,40417.8887373947
HIC,2012,NA,NA,41867.9310250033
HIC,2017,NA,NA,42346.1732461324
HKG,2008,227.9831,103.969,31515.6627713018
HKG,2012,345.45939,131.553,36730.8767001128
HKG,2017,642.99667,188.166,46220.5045489974
HMD,2008,NA,NA,NA
HMD,2012,NA,NA,NA
HMD,2017,NA,NA,NA
HND,2008,3.489,25.301,1727.82921464566
HND,2012,5.055,27.472,2129.52169798827
HND,2017,8.6709,37.798,2432.9353638196
HPC,2008,NA,NA,722.15578221365
HPC,2012,NA,NA,863.611444679249
HPC,2017,NA,NA,990.586869563415
HRV,2008,54.545532,77.4,16357.1760634314
HRV,2012,58.451706,103.4,13250.7571179806
HRV,2017,48.129074,87.2,13383.6834974431
HTI,2008,1.9642,30.654,678.844789796271
HTI,2012,1.1634,14.877,769.707383397324
HTI,2017,2.2133,25.974,765.61398474258
HUN,2008,223.70364,141.614,15739.7354115842
HUN,2012,207.22733,161.993,12888.3045908829
HUN,2017,153.99689,110.374,14278.8744978024
IBD,2008,NA,NA,3913.3302632373
IBD,2012,NA,NA,5566.43522352931
IBD,2017,NA,NA,6052.03861067607
IBT,2008,NA,NA,3234.66532838239
IBT,2012,NA,NA,4525.24798076262
IBT,2017,NA,NA,4858.92833931345
IDA,2008,NA,NA,992.849279106391
IDA,2012,NA,NA,1254.49141653378
IDA,2017,NA,NA,1345.32433324963
IDB,2008,NA,NA,1478.56429321211
IDB,2012,NA,NA,1864.97324943436
IDB,2017,NA,NA,1733.46049894139
IDN,2008,157.9065,28.305,2166.85416700025
IDN,2012,252.5569,27.521,3694.34894603237
IDN,2017,354.3519,34.899,3836.91381389271
IDN_Sura,2008,NA,NA,NA
IDN_Sura,2012,NA,NA,NA
IDN_Sura,2017,NA,NA,NA
IDX,2008,NA,NA,738.817200102766
IDX,2012,NA,NA,932.959874719449
IDX,2017,NA,NA,1147.04662371405
IMN,2008,NA,NA,70994.4089541263
IMN,2012,NA,NA,76104.681367227
IMN,2017,NA,NA,NA
IND,2008,227.1114,18.92,998.522269363666
IND,2012,392.6252,21.493,1443.87952939042
IND,2017,513.2093,19.354,1981.49904456819
INDI,2008,NA,NA,NA
INDI,2012,NA,NA,NA
INDI,2017,NA,NA,NA
INDO,2008,NA,NA,NA
INDO,2012,NA,NA,NA
INDO,2017,NA,NA,NA
IND_Delh,2008,NA,NA,NA
IND_Delh,2012,NA,NA,NA
IND_Delh,2017,NA,NA,NA
INX,2008,NA,NA,NA
INX,2012,NA,NA,NA
INX,2017,NA,NA,NA
IOT,2008,NA,NA,NA
IOT,2012,NA,NA,NA
IOT,2017,NA,NA,NA
IRL,2008,NA,NA,61262.1005610307
IRL,2012,NA,NA,48945.980232793
IRL,2017,NA,NA,68941.8066532278
IRN,2008,16.0267,3.887,5630.44299454113
IRN,2012,7.4722,1.239,7927.64754158673
IRN,2017,6.2763,1.362,5627.74926845456
IRQ,2008,82.635154,62.8,4636.61097758271
IRQ,2012,60.2,27.6,6836.0273134631
IRQ,2017,72.063596,37.3,5143.66123200793
ISL,2008,122.70015,685.317,56409.7734569066
ISL,2012,101.94665,692.516,45910.0209039774
ISL,2017,22.14304,90.391,71314.774196294
ISR,2008,88.507906,40.981,29548.0635193115
ISR,2012,101.95505,39.643,32543.4551534637
ISR,2017,88.590953,25.081,40543.5841665702
ITA,2008,NA,NA,40640.1838581691
ITA,2012,NA,NA,34814.1251168487
ITA,2017,NA,NA,32155.2058659338
JAM,2008,11.2378,81.972,4917.71839830304
JAM,2012,16.6787,112.674,5206.90672221284
JAM,2017,14.972,106.1,5060.54492360667
JAP,2008,NA,NA,NA
JAP,2012,NA,NA,NA
JAP,2017,NA,NA,NA
JEY,2008,NA,NA,NA
JEY,2012,NA,NA,NA
JEY,2017,NA,NA,NA
JOR,2008,13.9691,62.695,3388.80383210455
JOR,2012,18.4845,58.922,3827.29445062868
JOR,2017,30.0356,73.781,4168.64160383499
JPN,2008,NA,NA,39339.2975731826
JPN,2012,NA,NA,48603.4766497749
JPN,2017,NA,NA,38331.9793978104
JPN_Osak,2008,NA,NA,NA
JPN_Osak,2012,NA,NA,NA
JPN_Osak,2017,NA,NA,NA
KAZ,2008,106.7308,78.334,8513.56464506814
KAZ,2012,135.5266,67.743,12386.7000029472
KAZ,2017,167.4847,105.544,9030.31880602652
KEN,2008,7.6593,21.341,902.070025813736
KEN,2012,11.8938,23.592,1136.87140571776
KEN,2017,26.427472,33.555,1568.20154066387
KGZ,2008,3.6286,70.596,966.393627185372
KGZ,2012,6.0361,91.385,1177.97473487848
KGZ,2017,8.1611,105.948,1242.76964282023
KHM,2008,2.466,23.822,745.609180660928
KHM,2012,6.5612,46.684,950.880345993697
KHM,2017,11.8984,53.698,1385.2599796333
KIR,2008,NA,NA,1428.12051619855
KIR,2012,NA,NA,1788.50542068887
KIR,2017,NA,NA,1625.575969558
KNA,2008,0.2457,33.251,16465.0501402388
KNA,2012,0.189463,25.8,16044.1161268912
KNA,2017,0.201781,20.9,19060.5707200677
KOR,2008,311.27403,29.669,20430.6394600807
KOR,2012,398.39472,31.172,24358.7821758226
KOR,2017,380.507,23.444,29742.8388613471
KSV,2008,NA,NA,NA
KSV,2012,NA,NA,NA
KSV,2017,NA,NA,NA
KWT,2008,48.072007,32.618,55495.2311281074
KWT,2012,35.920132,20.6,51978.9984836395
KWT,2017,49.070449000000004,41.1,29474.5414315342
LAC,2008,NA,NA,7673.02329945337
LAC,2012,NA,NA,9815.65085298267
LAC,2017,NA,NA,8959.80202540338
LAO,2008,5.6535,103.85,900.323671821273
LAO,2012,7.4222,72.818,1581.39540349425
LAO,2017,14.4982,86.027,2423.8462031921
LBN,2008,43.9073,150.226,6134.13043009095
LBN,2012,55.6039,125.713,7985.85494092208
LBN,2017,73.5264,137.706,7838.34338489943
LBR,2008,3.1608,183.129,478.399937913334
LBR,2012,0.4872,17.905,657.936256349955
LBR,2017,1.1375,34.622,698.70176435511
LBY,2008,5.606888,5.9,14382.5762948433
LBY,2012,6.160461,7.6,13025.2813934413
LBY,2017,3.020227,7.4,5792.06510994303
LCA,2008,0.8321,64.895,7568.45341379871
LCA,2012,0.4281,29.795,8139.89204607164
